clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ATT	codon_TCC	codon_CAA	codon_TTG	codon_CTC	codon_AGC	codon_AAT	codon_AGA	codon_GAC	codon_CCT	codon_GGG	codon_ATC	codon_CAG	codon_GCC	codon_TTC	codon_CTT	codon_ACC	codon_GTG	codon_TGC	codon_ATA	codon_GAA	codon_GGT	codon_GAT	codon_TGG	codon_CAC	codon_CTG	codon_GGA	codon_TTA	codon_AGT	codon_GAG	codon_CGG	codon_CTA	codon_AAC	codon_CCC	codon_ACA	codon_ATG	codon_GGC	codon_GCT	codon_TAT	codon_GTC	codon_TCT	codon_ACT	codon_CCA	codon_TTT	codon_TCA	codon_AAG	codon_TGT	codon_TAC	codon_CGT	codon_CGC	codon_GTA	codon_CAT	codon_TCG	codon_GCA	codon_AAA	codon_GTT	codon_ACG	codon_AGG	codon_CGA	codon_GCG	codon_CCG
NC_072427.2	-2::NC_072427.2:129142782-129151107(-)	8325	False	0.5566	2	17.0	53.0	27.0	25.0	43.0	63.0	17.0	26.0	89.0	105.0	60.0	35.0	86.0	84.0	31.0	32.0	48.0	57.0	13.0	10.0	124.0	23.0	72.0	30.0	27.0	82.0	46.0	15.0	32.0	217.0	26.0	30.0	21.0	86.0	59.0	32.0	55.0	79.0	18.0	37.0	62.0	43.0	119.0	19.0	54.0	139.0	13.0	18.0	14.0	21.0	17.0	19.0	5.0	48.0	72.0	15.0	7.0	34.0	10.0	4.0	10.0
NC_072427.2	-3::NC_072427.2:129980579-129990821(-)	10242	False	0.515	2	23.0	73.0	68.0	53.0	50.0	99.0	68.0	55.0	75.0	107.0	53.0	32.0	153.0	74.0	37.0	47.0	59.0	56.0	38.0	18.0	132.0	46.0	86.0	32.0	58.0	93.0	55.0	38.0	78.0	144.0	6.0	24.0	41.0	79.0	63.0	43.0	63.0	81.0	21.0	31.0	117.0	78.0	109.0	48.0	69.0	80.0	32.0	20.0	13.0	8.0	36.0	45.0	6.0	61.0	66.0	47.0	8.0	100.0	8.0	6.0	5.0
NC_072427.2	-2::NC_072427.2:161694177-161704566(-)	10389	False	0.5002	0										245.0							1487.0															1486.0	244.0	1.0																											
NC_072427.2	2::NC_072427.2:161694178-161704567(+)	10389	False	0.5001	0											245.0											1.0						244.0																							1.0					1486.0		1486.0			
NC_072427.2	-1::NC_072427.2:161694184-161703109(-)	8925	False	0.5003	0										1486.0																							1486.0	2.0														1.0													
NC_072427.2	3::NC_072427.2:161694185-161703104(+)	8919	False	0.5002	0											1487.0																	1486.0																																	
NC_072434.2	-2::NC_072434.2:1669-9376(-)	7707	False	0.5001	0											1062.0											1.0						1062.0																												222.0		222.0			
NC_072434.2	3::NC_072434.2:1670-9377(+)	7707	False	0.5002	1										1062.0							222.0															222.0	1062.0	1.0																											
NC_072434.2	-1::NC_072434.2:21813941-21821579(-)	7638	False	0.5484	2	7.0	27.0	14.0	33.0	11.0	42.0	33.0	53.0	31.0	67.0	212.0	7.0	50.0	32.0	11.0	19.0	10.0	44.0	11.0	14.0	79.0	187.0	138.0	32.0	11.0	27.0	147.0	38.0	55.0	105.0	3.0	11.0	5.0	15.0	21.0	83.0	83.0	71.0	42.0	5.0	72.0	21.0	31.0	31.0	94.0	89.0	12.0	9.0	1.0	1.0	10.0	11.0	5.0	89.0	31.0	15.0	3.0	122.0	8.0	4.0	1.0
NC_072426.2	-1::NC_072426.2:0-8665(-)	8665	False	0.5001	0											1444.0																	1444.0																																	
NC_072426.2	-3::NC_072426.2:0-8720(-)	8720	False	0.501	0				7.0							10.0																	1.0				1.0																								1444.0		1443.0			
NC_072426.2	1::NC_072426.2:0-8721(+)	8721	False	0.5011	0						1.0				2.0							1444.0															1444.0	8.0	8.0																											
NC_072426.2	3::NC_072426.2:2-8666(+)	8664	False	0.5001	0										1443.0																							1444.0	1.0																											
