clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ATG	codon_ATA	codon_GTG	codon_TCA	codon_AAC	codon_CAA	codon_AAA	codon_ACT	codon_TCT	codon_GTA	codon_CCA	codon_CTT	codon_GCA	codon_TAT	codon_CTG	codon_TAC	codon_TTT	codon_CTA	codon_ATC	codon_ACA	codon_GGC	codon_TCC	codon_GGA	codon_AGC	codon_GAA	codon_ACC	codon_CTC	codon_AAG	codon_CCC	codon_GAG	codon_AGG	codon_AGA	codon_AAT	codon_CCT	codon_TGG	codon_GCT	codon_GTT	codon_GTC	codon_CAG	codon_GCC	codon_AGT	codon_CAC	codon_TTG	codon_GGG	codon_GGT	codon_TTC	codon_CAT	codon_GAC	codon_GAT	codon_ATT	codon_CGA	codon_TTA	codon_GCG	codon_CCG	codon_CGC	codon_ACG	codon_CGT	codon_TCG	codon_CGG	codon_TGT	codon_TGC
NC_072418.2	-3::NC_072418.2:11724010-11746741(-)	22731	False	0.4881	2	236.0	91.0	182.0	376.0	69.0	75.0	103.0	358.0	427.0	47.0	196.0	102.0	120.0	33.0	126.0	20.0	73.0	33.0	148.0	549.0	66.0	377.0	99.0	213.0	237.0	475.0	64.0	80.0	122.0	221.0	86.0	100.0	76.0	305.0	45.0	122.0	88.0	100.0	93.0	132.0	140.0	69.0	99.0	81.0	74.0	64.0	95.0	134.0	101.0	97.0	3.0	56.0	18.0	14.0	5.0	36.0	5.0	15.0	5.0	1.0	
NC_072418.2	-1::NC_072418.2:11750991-11760702(-)	9711	False	0.4918	2	72.0	29.0	44.0	163.0	37.0	18.0	39.0	173.0	173.0	24.0	119.0	49.0	80.0	12.0	46.0	12.0	37.0	20.0	52.0	225.0	33.0	113.0	75.0	97.0	89.0	152.0	51.0	45.0	70.0	81.0	31.0	53.0	40.0	94.0	27.0	77.0	40.0	48.0	42.0	61.0	93.0	29.0	42.0	49.0	24.0	28.0	33.0	40.0	49.0	38.0	2.0	22.0	4.0	5.0	1.0	18.0	2.0	10.0	3.0		2.0
NC_072418.2	1::NC_072418.2:61478466-61488516(+)	10050	False	0.592	2	22.0	14.0	1.0	94.0	3.0	2.0	3.0	4.0	45.0	2.0	105.0	91.0	3.0	4.0	94.0	12.0	6.0	3.0	2.0	302.0	3.0	245.0	101.0	2.0	4.0	81.0	183.0	1.0	354.0	4.0	79.0	90.0		269.0	8.0	57.0	3.0	3.0	184.0	7.0	2.0	232.0	4.0	14.0	2.0	204.0	8.0	105.0	40.0	68.0	12.0	3.0	1.0	4.0	1.0	14.0	1.0	1.0	1.0	1.0	142.0
NC_072410.2	-3::NC_072410.2:95277515-95293250(-)	15735	False	0.4378	2	138.0	82.0	134.0	167.0	61.0	271.0	263.0	106.0	259.0	104.0	259.0	93.0	75.0	47.0	68.0	10.0	77.0	77.0	40.0	117.0	28.0	55.0	94.0	65.0	176.0	70.0	32.0	142.0	61.0	211.0	83.0	98.0	74.0	107.0	28.0	40.0	53.0	45.0	162.0	25.0	100.0	59.0	148.0	121.0	75.0	61.0	101.0	35.0	113.0	64.0	16.0	98.0	14.0	8.0	16.0	8.0	16.0	16.0	12.0	42.0	25.0
NC_072410.2	3::NC_072410.2:101866088-101873753(+)	7665	False	0.4091	1	36.0	33.0	32.0	50.0	69.0	52.0	124.0	46.0	62.0	33.0	33.0	53.0	52.0	49.0	74.0	30.0	75.0	41.0	60.0	60.0	30.0	44.0	45.0	29.0	87.0	57.0	36.0	75.0	21.0	66.0	20.0	30.0	91.0	32.0	21.0	62.0	45.0	33.0	64.0	37.0	47.0	34.0	37.0	21.0	13.0	66.0	37.0	49.0	82.0	77.0	7.0	49.0	2.0	3.0	5.0	8.0	11.0	5.0	6.0	5.0	2.0
NC_072410.2	-2::NC_072410.2:120862920-120874362(-)	11442	False	0.4678	0	23.0	77.0	84.0	2.0	1.0			1.0	185.0			188.0	288.0	54.0	237.0	57.0	239.0		1.0	11.0	93.0	236.0						2.0	1.0		72.0			255.0	2.0	6.0	142.0		84.0	24.0	1.0	78.0	9.0		9.0	419.0	132.0	1.0		155.0		56.0	15.0			106.0	145.0			73.0	250.0
NC_072410.2	-3::NC_072410.2:120862925-120874493(-)	11568	False	0.4686	0	27.0	53.0	64.0	4.0		1.0		3.0	183.0			210.0	306.0	56.0	236.0	76.0	239.0	2.0	1.0	10.0	74.0	239.0		5.0		1.0	1.0	1.0	4.0		86.0		1.0	262.0		11.0	164.0	1.0	103.0	15.0	1.0	63.0	9.0	1.0	1.0	401.0	139.0		1.0	107.0		78.0	13.0			126.0	121.0	1.0		97.0	258.0
NC_072410.2	-1::NC_072410.2:120862939-120874378(-)	11439	False	0.4676	0	24.0	57.0	59.0	1.0		1.0	1.0		163.0	2.0		214.0	283.0	76.0	236.0	54.0	238.0	1.0		10.0	78.0	236.0		1.0		2.0	2.0				102.0	1.0		251.0		9.0	157.0		72.0	18.0		64.0	7.0		6.0	421.0	180.0			114.0		53.0	21.0		1.0	124.0	139.0			81.0	253.0
NC_072410.2	-1::NC_072410.2:122843980-122852263(-)	8283	False	0.5002	0					43.0													1337.0								1337.0			1.0					43.0																											
NC_072410.2	3::NC_072410.2:122843981-122852264(+)	8283	False	0.5001	0																															1337.0						1337.0							43.0	1.0							43.0									
