clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_CTT	codon_CCC	codon_TCT	codon_GTA	codon_CAG	codon_AAT	codon_CCA	codon_GAT	codon_GAC	codon_ATG	codon_GTT	codon_GTC	codon_TTC	codon_CAC	codon_TTG	codon_ATA	codon_AAC	codon_AAG	codon_AAA	codon_ATT	codon_ACT	codon_GAG	codon_TTT	codon_CTG	codon_GCT	codon_CAA	codon_GCA	codon_TAT	codon_ACC	codon_AGA	codon_TTA	codon_CCG	codon_TCA	codon_GGA	codon_AGT	codon_CAT	codon_GAA	codon_GGG	codon_TCC	codon_AGC	codon_ACA	codon_AGG	codon_CCT	codon_CTA	codon_TGG	codon_GGC	codon_GCC	codon_TAC	codon_ATC	codon_GTG	codon_CGT	codon_TCG	codon_GCG	codon_CGG	codon_CGC	codon_GGT	codon_CTC	codon_CGA	codon_ACG	codon_TGT	codon_TGC	codon_TAG	codon_TGA	codon_TAA
NC_073249.2	2::NC_073249.2:97537285-97547398	10113	False	0.5523	1	4.0	26.0	156.0	15.0	216.0	23.0	13.0	49.0	139.0	4.0	14.0	10.0	15.0	196.0	5.0	6.0	29.0	17.0	25.0	21.0	52.0	106.0	5.0	4.0	55.0	92.0	88.0	21.0	30.0	160.0	7.0	9.0	215.0	215.0	108.0	138.0	110.0	117.0	199.0	113.0	51.0	90.0	11.0	2.0	13.0	59.0	49.0	23.0	6.0	26.0	59.0	17.0	16.0	27.0	23.0	37.0	10.0	19.0	4.0	2.0				
NC_073249.2	1::NC_073249.2:97600755-97611663	10908	False	0.5724	1	6.0	10.0	529.0	2.0	219.0	14.0	34.0	12.0	7.0	4.0	2.0	7.0	6.0	154.0	10.0	3.0	8.0	10.0	8.0	1.0	12.0	63.0	30.0	5.0	20.0	134.0	3.0	83.0	12.0	18.0	12.0	2.0	214.0	143.0	79.0	186.0	23.0	162.0	221.0	189.0	17.0	37.0	35.0		12.0	413.0	6.0	60.0	3.0	4.0	55.0	37.0		15.0	20.0	185.0	1.0	55.0		19.0	5.0			
NC_073249.2	3::NC_073249.2:227246636-227262338	15702	False	0.626	1	9.0	487.0	8.0	1.0	5.0	4.0	673.0	2.0	7.0	3.0	1.0	4.0	12.0	692.0	1.0	14.0	14.0	2.0	20.0	4.0	10.0	4.0	6.0	8.0	7.0	24.0	9.0	6.0	391.0	3.0		11.0	9.0		3.0	310.0		1.0	789.0	1.0	333.0	3.0	501.0	10.0	2.0	4.0	7.0	12.0	284.0	4.0	2.0	4.0		2.0	12.0	1.0	481.0		5.0	3.0	9.0			
NC_073249.2	1::NC_073249.2:227246718-227262249	15531	False	0.6284	1	9.0	485.0	9.0		6.0	3.0	670.0		2.0	1.0	1.0	3.0	10.0	711.0	2.0	18.0	17.0		21.0	1.0	7.0			10.0	7.0	20.0	8.0	15.0	387.0	2.0		5.0	4.0		1.0	283.0		1.0	761.0	3.0	323.0	2.0	509.0	5.0	4.0	3.0	9.0	7.0	298.0	1.0	2.0	2.0	1.0	2.0	14.0	4.0	497.0	1.0	5.0		5.0			
NC_073249.2	2::NC_073249.2:227247043-227262286	15243	False	0.6274	1	6.0	487.0	10.0		2.0	5.0	659.0		3.0	1.0		1.0	7.0	698.0		7.0	21.0		12.0	6.0	3.0			6.0	3.0	17.0	4.0	17.0	373.0	3.0		4.0	4.0		1.0	277.0	1.0		785.0	1.0	353.0		478.0	9.0			6.0	4.0	287.0		1.0	1.0			5.0		499.0	2.0	3.0	2.0	7.0			
NC_073249.2	-3::NC_073249.2:227694502-227704597	10095	False	0.5001	0											35.0				1.0																							2.0				34.0														1646.0						1647.0		
NC_073249.2	3::NC_073249.2:227694503-227704598	10095	False	0.5	0											1646.0												1.0								34.0							34.0				1647.0			1.0											2.0								
NC_073259.2	-1::NC_073259.2:53665422-53676795	11373	False	0.492	0	3.0	309.0	77.0	4.0	10.0	43.0	3.0	3.0	12.0	1.0	1.0		131.0	245.0	32.0	3.0	55.0	6.0	12.0	25.0	29.0	5.0	36.0	7.0	4.0	12.0	1.0	70.0	42.0	60.0		6.0		7.0	274.0	10.0	1.0	2.0	435.0	253.0		19.0	19.0		136.0	4.0	10.0	43.0	10.0		7.0	1.0		1.0	6.0	20.0	53.0	6.0	1.0	590.0	74.0	109.0	411.0	42.0
NC_073259.2	3::NC_073259.2:139659914-139669955	10041	False	0.5487	0	1.0	3.0	567.0	54.0	1.0		3.0			3.0	2.0	312.0	2.0	102.0	1.0	1.0				1.0	137.0	4.0	5.0	584.0	57.0	1.0	91.0	9.0	1.0			2.0			1.0	1.0	2.0		3.0	3.0	4.0		91.0	6.0			78.0	52.0	2.0	120.0	2.0		44.0		34.0		257.0		1.0	478.0	224.0			
NC_073256.2	-1::NC_073256.2:47-11114	11067	False	0.5062	0		511.0	1.0	1.0													1330.0		2.0							8.0		1.0	1.0			48.0					14.0				1.0		1279.0		1.0										2.0			1.0						488.0
NC_073256.2	1::NC_073256.2:48-11163	11115	False	0.5057	0		8.0	2.0	1.0		1.0	6.0	1.0		1.0						2.0	512.0		1.0					1.0		1.0	1.0	1.0	1330.0			12.0		1.0		1.0	1.0						487.0	1279.0				1.0	2.0				3.0		1.0			47.0		1.0				
